Frame,Chorea Label
51295,4
51296,4
51297,4
51298,4
51299,4
51300,4
51301,4
51302,4
51303,4
51304,4
51305,4
51306,4
51307,4
51308,4
51309,4
51310,4
51311,4
51312,4
51313,4
51314,4
51315,4
51316,4
51317,4
51318,4
51319,4
51320,4
51321,4
51322,4
51323,4
51324,4
51325,4
51326,4
51327,4
51328,4
51329,4
51330,4
51331,4
51332,4
51333,4
51334,4
51335,4
51336,4
51337,4
51338,4
51339,4
51340,4
51341,4
51342,4
51343,4
51344,4
51345,4
51346,4
51347,4
51348,4
51349,4
51350,4
51351,4
51352,4
51353,4
51354,4
51355,4
51356,4
51357,4
51358,4
51359,4
51360,4
51361,4
51362,4
51363,4
51364,4
51365,4
51366,4
51367,4
51368,4
51369,4
51370,4
51371,4
51372,4
51373,4
51374,4
51375,4
51376,4
51377,4
51378,4
51379,4
51380,4
51381,4
51382,4
51383,4
51384,4
51385,4
51386,4
51387,4
51388,4
51389,4
51390,4
51391,4
51392,4
51393,4
51394,4
51395,4
51396,4
51397,4
51398,4
51399,4
51400,4
51401,4
51402,4
51403,4
51404,4
51405,4
51406,4
51407,4
51408,4
51409,4
51583,4
51584,4
51585,4
51586,4
51587,4
51588,4
51589,4
51590,4
51591,4
51592,4
51593,4
51594,4
51595,4
51596,4
51597,4
51598,4
51599,4
51600,4
51601,4
51602,4
51603,4
51604,4
51605,4
51606,4
51607,4
51608,4
51609,4
51610,4
51611,4
51612,4
51613,4
51614,4
51615,4
51616,4
51617,4
51618,4
51619,4
51620,4
51621,4
51622,4
51623,4
51624,4
51625,4
51626,4
51627,4
51628,4
51629,4
51630,4
51631,4
51632,4
51633,4
51634,4
51635,4
51636,4
51637,4
51638,4
51639,4
51640,4
51641,4
51642,4
51643,4
51644,4
51645,4
51646,4
51647,4
51648,4
51649,4
51650,4
51651,4
51652,4
51653,4
51654,4
51655,4
51656,4
51657,4
51658,4
51659,4
51660,4
51661,4
51662,4
51663,4
51664,4
51665,4
51666,4
51667,4
51668,4
51669,4
51670,4
51671,4
51672,4
51673,4
51674,4
51675,4
51676,4
51677,4
51678,4
51679,4
51680,4
51681,4
51682,4
51683,4
51684,4
51685,4
51686,4
51687,4
51688,4
51689,4
51690,4
51691,4
51692,4
51693,4
51694,4
51695,4
51696,4
51697,4
51698,4
51699,4
51700,4
51701,4
51702,4
51703,4
51704,4
51705,4
51706,4
51707,4
51708,4
51709,4
51710,4
51711,4
51712,4
51713,4
51714,4
51715,4
51716,4
51717,4
51718,4
51719,4
51720,4
51721,4
51722,4
51723,4
51724,4
51725,4
51726,4
51727,4
51728,4
51729,4
51730,4
51731,4
51732,4
51733,4
51734,4
51735,4
51736,4
51737,4
51738,4
51739,4
51740,4
51741,4
51742,4
51743,4
51744,4
51745,4
51746,4
51747,4
51748,4
51749,4
51750,4
51751,4
51752,4
51753,4
51754,4
51755,4
51756,4
51757,4
51758,4
51759,4
51760,4
51761,4
51762,4
51763,4
51764,4
51765,4
51766,4
51767,4
51768,4
51769,4
51770,4
51771,4
51772,4
51773,4
51774,4
51775,4
51776,4
51777,4
51778,4
51779,4
51780,4
51781,4
51782,4
51783,4
51784,4
51785,4
51786,4
51787,4
51788,4
51789,4
51790,4
51791,4
51792,4
51793,4
51794,4
51795,4
51796,4
51797,4
51798,4
51799,4
51800,4
51801,4
51802,4
51803,4
51804,4
51805,4
51806,4
51807,4
51808,4
51809,4
51810,4
51811,4
51812,4
51813,4
51814,4
51815,4
51816,4
51817,4
51818,4
51819,4
51820,4
51821,4
51822,4
51823,4
51824,4
51825,4
51826,4
51827,4
51828,4
51829,4
51830,4
51831,4
51832,4
51833,4
51834,4
51835,4
51836,4
51837,4
51838,4
51839,4
51840,4
51841,4
51842,4
51843,4
51844,4
51845,4
51846,4
51847,4
51848,4
51849,4
51850,4
51851,4
51852,4
51853,4
51854,4
51855,4
51856,4
51857,4
51858,4
51859,4
51860,4
51861,4
51862,4
51863,4
51864,4
51865,4
51866,4
51867,4
51868,4
51869,4
51870,4
51871,4
51872,4
51873,4
51874,4
51875,4
51876,4
51877,4
51878,4
51879,4
51880,4
51881,4
51882,4
51883,4
51884,4
51885,4
51886,4
51887,4
51888,4
51889,4
51890,4
51891,4
51892,4
51893,4
51894,4
51895,4
51896,4
51897,4
51898,4
51899,4
51900,4
51901,4
51902,4
51903,4
51904,4
51905,4
51906,4
51907,4
51908,4
51909,4
51910,4
51911,4
51912,4
51913,4
51914,4
51915,4
51916,4
51917,4
51918,4
51919,4
51920,4
51921,4
51922,4
51923,4
51924,4
51925,4
51926,4
51927,4
51928,4
51929,4
51930,4
51931,4
51932,4
51933,4
51934,4
51935,4
51936,4
51937,4
51938,4
51939,4
51940,4
51941,4
51942,4
51943,4
51944,4
51945,4
51946,4
51947,4
51948,4
51949,4
51950,4
51951,4
51952,4
51953,4
51954,4
51955,4
51956,4
51957,4
51958,4
51959,4
51960,4
51961,4
51962,4
51963,4
51964,4
51965,4
51966,4
51967,4
51968,4
51969,4
51970,4
51971,4
51972,4
51973,4
51974,4
51975,4
51976,4
51977,4
51978,4
51979,4
51980,4
51981,4
51982,4
51983,4
51984,4
51985,4
51986,4
51987,4
51988,4
51989,4
51990,4
51991,4
51992,4
51993,4
51994,4
51995,4
51996,4
51997,4
51998,4
51999,4
52000,4
52001,4
52002,4
52003,4
52004,4
52005,4
52006,4
52007,4
52008,4
52009,4
52010,4
52011,4
52012,4
52013,4
52014,4
52015,4
52016,4
52017,4
52018,4
52019,4
52020,4
52021,4
52022,4
52023,4
52024,4
52025,4
52026,4
52027,4
52028,4
52029,4
52030,4
52031,4
52032,4
52033,4
52034,4
52035,4
52036,4
52037,4
52038,4
52039,4
52040,4
52041,4
52042,4
52043,4
52044,4
52045,4
52046,4
52047,4
52048,4
52049,4
52050,4
52051,4
52052,4
52053,4
52054,4
52055,4
52056,4
52057,4
52058,4
52059,4
52060,4
52061,4
52062,4
52063,4
52064,4
52065,4
52066,4
52067,4
52068,4
52069,4
52070,4
52071,4
52072,4
52073,4
52074,4
52075,4
52076,4
52077,4
52078,4
52079,4
52080,4
52081,4
52082,4
52083,4
52084,4
52085,4
52086,4
52087,4
52088,4
52089,4
52090,4
52091,4
52092,4
52093,4
52094,4
52095,4
52096,4
52097,4
52098,4
52099,4
52100,4
52101,4
52102,4
52103,4
52104,4
52105,4
52106,4
52107,4
52108,4
52109,4
52110,4
52111,4
52112,4
52113,4
52114,4
52115,4
52116,4
52117,4
52118,4
52119,4
52120,4
52121,4
52122,4
52123,4
52124,4
52125,4
52126,4
52127,4
52128,4
52129,4
52130,4
52131,4
52132,4
52133,4
52134,1
52135,1
52136,1
52137,1
52138,1
52139,1
52140,1
52141,1
52142,1
52143,1
52144,1
52145,1
52146,1
52147,1
52148,1
52149,1
52150,1
52151,1
52152,1
52153,1
52154,1
52155,1
52156,1
52157,1
52158,1
52159,1
52160,1
52161,1
52162,1
52163,1
52164,1
52165,1
52166,1
52167,1
52168,1
52169,1
52170,1
52171,1
52172,1
52173,1
52174,1
52175,1
52176,1
52177,1
52178,1
52179,1
52180,1
52181,1
52182,1
52183,1
52184,1
52185,1
52186,1
52187,1
52188,1
52189,1
52190,1
52191,1
52192,1
52193,1
52194,1
52195,1
52196,1
52197,1
52198,1
52199,1
52200,1
52201,1
52202,1
52203,1
52204,1
52205,1
52206,1
52207,1
52208,1
52209,1
52210,1
52211,1
52212,1
52213,1
52214,1
52215,1
52216,0
52217,0
52218,0
52219,0
52220,0
52221,0
52222,0
52223,0
52224,0
52225,0
52226,0
52227,0
52228,0
52229,0
52230,0
52231,0
52232,0
52233,0
52234,0
52235,0
52236,0
52237,0
52238,0
52239,0
52240,0
52241,0
52242,0
52243,0
52244,0
52245,0
52246,0
52247,0
52248,0
52249,0
52250,0
52251,0
52252,0
52253,0
52254,0
52255,0
52256,0
52257,0
52258,0
52259,0
52260,0
52261,0
52262,0
52263,0
52264,0
52265,0
52266,0
52267,0
52268,0
52269,0
52270,0
52271,0
52272,0
52273,0
52274,0
52275,0
52276,0
52277,0
52278,0
52279,0
52280,0
52281,0
52282,0
52283,0
52284,0
52285,0
52286,0
52287,0
52288,0
52289,0
52290,0
52291,0
52292,0
52293,0
52294,0
52295,0
52296,0
52297,0
52298,0
52299,0
52300,0
52301,0
52302,0
52303,0
52304,0
52305,0
52306,0
52307,0
52308,0
52309,0
52310,0
52311,0
52312,0
52313,0
52314,0
52315,0
52316,0
52317,0
52318,0
52319,1
52320,1
52321,1
52322,1
52323,1
52324,1
52325,1
52326,1
52327,1
52328,1
52329,1
52330,1
52331,1
52332,1
52333,1
52334,1
52335,1
52336,1
52337,1
52338,1
52339,1
52340,1
52341,1
52342,1
52343,1
52344,1
52345,1
52346,1
52347,1
52348,1
52349,1
52350,1
52351,1
52352,1
52353,1
52354,1
52355,1
52545,2
52546,2
52547,2
52548,2
52549,2
52550,2
52551,2
52552,2
52553,2
52554,2
52555,2
52556,2
52557,2
52558,2
52559,2
52560,2
52561,2
52562,2
52563,2
52564,2
52565,2
52566,2
52567,2
52568,2
52569,2
52570,2
52571,2
52572,2
52573,2
52574,2
52575,2
52576,2
52577,2
52578,2
52579,2
52580,2
52581,2
52582,2
52583,2
52584,2
52585,2
52586,2
52587,2
52588,2
52589,2
52590,2
52591,2
52592,2
52593,2
52594,2
52595,2
52596,2
52597,2
52598,2
52599,2
52600,2
52601,2
52602,2
52603,2
52604,2
52605,2
52606,2
52607,2
52608,2
52609,2
52610,2
52611,2
52612,2
52613,2
52614,2
52615,2
52616,2
52617,2
52618,2
52619,2
52620,2
52621,2
52622,2
52623,2
52624,-9
52625,-9
52626,-9
52627,-9
52628,-9
52629,-9
52630,-9
52631,-9
52632,-9
52633,-9
52634,-9
52635,-9
52636,-9
52637,-9
52638,-9
52639,-9
52640,-9
52641,-9
52642,-9
52643,-9
52644,-9
52645,-9
52646,-9
52647,-9
52648,-9
52649,-9
52650,-9
52651,-9
52652,-9
52653,-9
52654,-9
52655,-9
52656,-9
52657,-9
52658,-9
52659,-9
52660,-9
52661,-9
52662,-9
52663,-9
52664,-9
52665,-9
52666,-9
52667,-9
52668,-9
52669,-9
52670,-9
52671,-9
52672,-9
52673,-9
52674,-9
52675,-9
52676,-9
52677,-9
52678,-9
52679,-9
52680,-9
52681,-9
52682,-9
52683,-9
52684,-9
52685,-9
52686,-9
52687,-9
52688,-9
52689,-9
52690,-9
52691,-9
52692,-9
52693,-9
52694,-9
52695,-9
52696,-9
52697,-9
52698,-9
52699,-9
52700,-9
52701,-9
52702,-9
52703,-9
52704,-9
52705,0
52706,0
52707,0
52708,0
52709,0
52710,0
52711,0
52712,0
52713,0
52714,0
52715,0
52716,0
52717,0
52718,0
52719,0
52720,0
52721,0
52722,0
52723,0
52724,0
52725,0
52726,0
52727,0
52728,0
52729,0
52730,0
52731,0
52732,0
52733,0
52734,0
52735,0
52736,0
52737,0
52738,0
52739,0
52740,0
52741,0
52742,0
52743,0
52744,0
52745,0
52746,0
52747,0
52748,0
52749,0
52750,0
52751,0
52752,0
52753,0
52754,0
52755,0
52756,0
52757,0
52758,0
52759,0
52760,0
52761,0
52762,0
52763,0
52764,0
52765,0
52766,0
52767,0
52768,0
52769,0
52770,0
52771,0
52772,0
52773,0
52774,0
52775,0
52776,0
52777,0
52778,0
52779,0
52780,0
52781,0
52782,0
52783,0
52784,0
52785,0
52786,0
52787,0
52788,0
52789,0
52790,0
52791,0
52792,0
52793,0
52794,0
52795,0
52796,0
52797,0
52798,0
52799,0
52800,0
52801,0
52802,0
52803,0
52804,0
52805,0
52806,0
52807,0
52808,0
52809,0
52810,0
52811,0
52812,0
52813,0
52814,0
52815,0
52816,0
52817,0
52818,0
52819,0
52820,0
52821,0
52822,0
52823,0
52824,0
52825,0
52826,0
52827,0
52828,0
52829,0
52830,0
52831,0
52832,0
52833,0
52834,0
52835,0
52836,0
52837,0
52838,0
52839,0
52840,0
52841,0
52842,0
52843,0
52844,0
52845,0
52846,0
52847,0
52848,0
52849,0
52850,0
52851,0
52852,0
52853,0
52854,0
52855,0
52856,0
52857,-9
52858,-9
52859,-9
52860,-9
52861,-9
52862,-9
52863,-9
52864,-9
52865,-9
52866,-9
52867,-9
52868,-9
52869,-9
52870,-9
52871,-9
52872,-9
52873,-9
52874,-9
52875,-9
52876,-9
52877,-9
52878,-9
52879,-9
52880,-9
52881,-9
52882,-9
52883,-9
52884,-9
52885,-9
52886,-9
52887,-9
52888,-9
52889,-9
52890,-9
52891,-9
52892,-9
52893,-9
52894,-9
52895,-9
52896,-9
52897,-9
52898,-9
52899,-9
52900,-9
52901,-9
52902,-9
52903,-9
52904,-9
52905,-9
52906,-9
52907,-9
52908,-9
52909,-9
52910,-9
52911,-9
52912,-9
52913,-9
52914,-9
52915,-9
52916,-9
52917,-9
52918,-9
52919,-9
52920,-9
52921,-9
52922,-9
52923,-9
52924,-9
52925,-9
52926,-9
52927,-9
52928,-9
52929,-9
52930,-9
52931,-9
52932,-9
52933,-9
52934,-9
52935,-9
52936,-9
52937,-9
52938,-9
52939,-9
52940,-9
52941,-9
52942,-9
52943,-9
52944,-9
52945,-9
52946,-9
52947,-9
52948,-9
52949,-9
52950,-9
52951,-9
52952,-9
52953,-9
52954,-9
52955,-9
52956,-9
52957,-9
52958,-9
52959,-9
52960,-9
52961,-9
52962,-9
52963,-9
52964,-9
52965,-9
52966,-9
52967,-9
52968,-9
52969,-9
52970,-9
52971,-9
52972,-9
52973,-9
52974,-9
52975,-9
52976,-9
52977,-9
52978,-9
52979,-9
52980,-9
52981,-9
52982,-9
52983,-9
52984,-9
52985,-9
52986,-9
52987,-9
52988,-9
52989,-9
52990,-9
52991,-9
52992,-9
52993,-9
52994,-9
52995,-9
52996,-9
52997,-9
52998,-9
52999,-9
53000,-9
53001,-9
53002,-9
53003,-9
53004,-9
53005,-9
53006,-9
53007,-9
53008,-9
53009,-9
53010,-9
53011,-9
53012,-9
53013,-9
53014,-9
53015,-9
53016,-9
53017,-9
53018,-9
53019,2
53020,2
53021,2
53022,2
53023,2
53024,2
53025,2
53026,2
53027,2
53028,2
53029,2
53030,2
53031,2
53032,2
53033,2
53034,2
53035,2
53036,2
53037,2
53038,2
53039,2
53040,2
53041,2
53042,2
53043,2
53044,2
53045,2
53046,2
53047,2
53048,2
53049,2
53050,2
53051,2
53052,2
53053,2
53054,2
53055,2
53056,2
53057,2
53058,2
53059,2
53060,2
53061,2
53062,2
53063,2
53064,2
53065,2
53066,2
53067,2
53068,2
53069,2
53070,2
53071,2
53072,2
53073,2
53074,2
53075,2
53076,2
53077,2
53078,2
53079,2
53080,2
53081,2
53082,2
53083,2
53084,2
53085,2
53086,2
53087,2
53088,2
53089,2
53090,2
53091,2
53092,2
53093,2
53094,2
53095,2
53096,2
53097,2
53098,2
53099,2
53100,2
53101,2
53102,2
53103,2
53104,2
53105,2
53106,2
53107,2
53108,2
53109,2
53110,2
53111,2
53112,2
53113,2
53114,2
53115,2
53116,2
53117,2
53118,2
53119,2
53120,2
53121,2
53122,2
53123,2
53124,2
53125,2
53126,2
53127,2
53128,2
53129,2
53130,2
53131,2
53132,2
53133,2
53134,2
53135,2
53136,2
53137,2
53138,2
53139,2
53140,2
53141,2
53142,2
53143,2
53144,2
53145,2
53146,2
53147,2
53148,2
53149,2
53150,2
53151,2
53152,2
53153,2
53154,2
53155,2
53156,2
53157,2
53158,2
53159,2
53160,2
53161,2
53162,2
53163,2
53164,2
53165,2
53166,2
53167,2
53168,2
53169,2
53170,2
53171,2
53172,2
53173,2
53174,2
53175,2
53176,2
53177,2
53178,2
53179,2
53180,2
53181,2
53182,2
53183,2
53184,2
53185,2
53186,2
53187,2
53188,2
53189,2
53190,2
53191,2
53192,2
53193,2
53194,2
53195,2
53196,2
53197,2
53198,2
53199,2
53200,2
53201,2
53202,2
53203,2
53204,2
53205,2
53206,2
53207,2
53208,2
53209,2
53210,2
53211,2
53212,2
53213,2
53214,2
53215,2
53216,2
53217,2
53218,2
53219,2
53220,2
53221,2
53222,2
53223,2
53224,2
53225,2
53226,2
53227,2
53228,2
53229,2
53230,2
53231,2
53232,2
53233,2
53234,2
53235,2
53236,2
53237,2
53238,2
53239,2
53240,2
53241,2
53242,2
53243,2
53244,2
53245,2
53246,2
53247,2
53248,2
53249,2
53250,2
53251,2
53252,2
53253,2
53254,2
53255,2
53256,2
53257,2
53258,2
53259,2
53260,2
53261,2
53262,2
53263,2
53264,2
53265,2
53266,2
53267,2
53268,2
53269,2
53270,2
53271,2
53272,2
53273,2
53274,2
53275,2
53276,2
53277,2
53278,2
53279,2
53280,2
53281,2
53282,2
53283,2
53284,2
53285,2
53286,2
53287,2
53288,2
53289,2
53290,2
53291,2
53292,2
53293,2
53294,2
53295,2
53296,2
53297,2
53298,2
53299,2
53300,2
53301,2
53302,2
53303,2
53304,2
53305,2
53306,2
53307,2
53308,2
53309,2
53310,2
53311,2
53312,2
53313,2
53314,2
53315,2
53316,2
53317,2
53318,2
53319,2
53320,2
53321,2
53322,2
53323,2
53324,2
53325,2
53326,2
53327,2
53328,2
53329,2
53330,2
53331,2
53332,2
53333,2
53334,2
53335,2
53336,2
53337,2
53338,2
53339,2
53340,2
53341,2
53342,2
53343,2
53344,2
53345,2
53346,2
53347,2
53348,2
53349,2
53350,2
53351,2
53352,2
53353,2
53354,2
53355,2
53356,2
53357,2
53358,2
53359,2
53360,2
53361,2
53362,2
53363,2
53364,2
53365,2
53366,2
53367,2
53368,2
53369,2
53370,2
53371,2
53372,2
53373,2
53374,2
53375,2
53376,2
53377,2
53378,2
53379,2
53380,2
53381,2
53382,2
53383,2
53384,2
53385,2
53386,2
53387,2
53388,2
53389,2
53390,2
53391,2
53517,4
53518,4
53519,4
53520,4
53521,4
53522,4
53523,4
53524,4
53525,4
53526,4
53527,4
53528,4
53529,4
53530,4
53531,4
53532,4
53533,4
53534,4
53535,4
53536,4
53537,4
53538,4
53539,4
53540,4
53541,4
53542,4
53543,4
53544,4
53545,4
53546,4
53547,4
53548,4
53549,4
53550,4
53551,4
53552,4
53553,4
53554,4
53555,4
53556,4
53557,4
53558,4
53559,4
53560,4
53561,4
53562,4
53563,4
53564,4
53565,4
53566,4
53567,4
53568,4
53569,4
53570,4
53571,4
53572,4
53573,4
53574,4
53575,4
53576,4
53577,4
53578,4
53579,4
53580,4
53581,4
53582,4
53583,4
53584,4
53585,4
53586,4
53587,4
53588,4
53589,4
53590,4
53591,4
53592,4
53593,4
53594,4
53595,4
53596,4
53597,4
53598,4
53599,4
53600,4
53601,4
53602,4
53603,-9
53604,-9
53605,-9
53606,-9
53607,-9
53608,-9
53609,-9
53610,-9
53611,-9
53612,-9
53613,-9
53614,-9
53615,-9
53616,-9
53617,-9
53618,-9
53619,-9
53620,-9
53621,-9
53622,-9
53623,-9
53624,-9
53625,-9
53626,-9
53627,-9
53628,-9
53629,-9
53630,-9
53631,-9
53632,-9
53633,-9
53634,-9
53635,-9
53636,-9
53637,-9
53638,-9
53639,-9
53640,-9
53641,-9
53642,-9
53643,-9
53644,-9
53645,-9
53646,-9
53647,-9
53648,-9
53649,-9
53650,-9
53651,-9
53652,-9
53653,-9
53654,-9
53655,-9
53656,-9
53657,-9
53658,-9
53659,-9
53660,-9
53661,-9
53662,-9
53663,-9
53664,-9
53665,-9
53666,-9
53667,-9
53668,-9
53669,-9
53670,-9
53671,-9
53672,-9
53673,-9
53674,-9
53675,-9
53676,-9
53677,-9
53678,-9
53679,-9
53680,-9
53681,-9
53682,-9
53683,-9
53684,-9
53685,-9
53686,-9
53687,-9
53688,-9
53689,-9
53690,-9
53691,-9
53692,-9
53693,-9
53694,-9
53695,-9
53696,-9
53697,-9
53698,-9
53699,-9
53700,-9
53701,-9
53702,-9
53703,-9
53704,-9
53705,-9
53706,-9
53707,-9
53708,-9
53709,-9
53710,-9
53711,-9
53712,-9
53713,-9
53714,-9
53715,-9
53716,-9
53717,-9
53718,-9
53719,-9
53720,-9
53721,-9
53722,-9
53723,-9
53724,-9
53725,-9
53726,-9
53727,-9
53728,-9
53729,-9
53730,-9
53731,-9
53732,-9
53733,-9
53734,-9
53735,-9
53736,-9
53737,-9
53738,-9
53739,-9
53740,-9
53741,-9
53742,-9
53743,-9
53744,-9
53745,-9
53746,-9
53747,-9
53748,-9
53749,-9
53750,-9
53751,-9
53752,-9
53753,-9
53754,-9
53755,-9
53756,-9
53757,-9
53758,-9
53759,-9
53760,-9
53761,-9
53762,-9
53763,-9
53764,-9
53765,-9
53766,-9
53767,-9
53768,-9
53769,-9
53770,-9
53771,-9
53772,-9
53773,-9
53774,-9
53775,-9
53776,-9
53777,-9
53778,-9
53779,-9
53780,-9
53781,-9
53782,-9
53783,-9
53784,-9
53785,-9
53786,-9
53787,-9
53788,-9
53789,-9
53790,-9
53791,-9
53792,-9
53793,-9
53794,-9
53795,-9
53796,-9
53797,-9
53798,-9
53799,-9
53800,-9
53801,-9
53802,-9
53803,-9
53804,-9
53805,-9
53806,-9
53807,-9
53808,-9
53809,-9
53810,-9
53811,-9
53812,-9
53813,-9
53814,-9
53815,-9
53816,-9
53817,-9
53818,-9
53819,-9
53820,-9
53821,-9
53822,-9
53823,-9
53824,-9
53825,-9
53826,-9
53827,-9
53828,-9
53829,-9
53830,-9
53831,-9
53832,-9
53833,-9
53834,-9
53835,-9
53836,-9
53837,-9
53838,-9
53839,-9
53840,-9
53841,-9
53842,-9
53843,-9
53844,-9
53845,-9
53846,-9
53847,-9
53848,-9
53849,-9
53850,-9
53851,-9
53852,-9
53853,-9
53854,-9
53855,-9
53856,-9
53857,-9
53858,-9
53859,-9
53860,-9
53861,-9
53862,-9
53863,-9
53864,-9
53865,-9
53866,-9
53867,-9
53868,-9
53869,-9
53870,-9
53871,-9
53872,-9
53873,-9
53874,-9
53875,4
53876,4
53877,4
53878,4
53879,4
53880,4
53881,4
53882,4
53883,4
53884,4
53885,4
53886,4
53887,4
53888,4
53889,4
53890,4
53891,4
53892,4
53893,4
53894,4
53895,4
53896,4
53897,4
53898,4
53899,4
53900,4
53901,4
53902,4
53903,4
53904,4
53905,4
53906,4
53907,4
53908,4
53909,4
53910,4
53911,4
53912,4
53913,4
53914,4
53915,4
53916,4
53917,4
53918,4
53919,4
53920,4
53921,4
53922,4
53923,4
53924,4
53925,4
53926,4
53927,4
53928,4
53929,4
53930,4
53931,4
53932,4
53933,4
53934,4
53935,4
53936,4
53937,4
53938,4
53939,4
53940,4
53941,4
53942,4
53943,4
53944,4
53945,4
53946,4
53947,4
53948,4
53949,4
53950,4
53951,4
53952,4
53953,4
53954,4
53955,4
53956,4
53957,4
53958,4
53959,4
53960,4
53961,4
53962,4
53963,4
53964,4
53965,4
53966,4
53967,4
53968,4
53969,4
53970,4
53971,4
53972,4
53973,4
53974,4
53975,4
53976,4
53977,4
53978,4
53979,4
53980,4
53981,4
53982,4
53983,4
53984,4
53985,4
53986,4
53987,4
53988,4
53989,4
53990,4
53991,4
53992,4
53993,4
53994,4
53995,4
53996,4
53997,4
53998,4
53999,4
54000,4
54001,4
54002,4
54003,4
54004,4
54005,4
54006,4
54007,4
54008,4
54009,4
54010,4
54011,4
54012,4
54013,4
54014,4
54015,4
54016,4
54017,4
54018,4
54019,4
54020,4
54021,4
54022,4
54023,4
54024,4
54025,4
54026,4
54027,4
54028,4
54029,4
54030,4
54031,4
54032,4
54033,4
54034,2
54035,2
54036,2
54037,2
54038,2
54039,2
54040,2
54041,2
54042,2
54043,2
54044,2
54045,2
54046,2
54047,2
54048,2
54049,2
54050,2
54051,2
54052,2
54053,2
54054,2
54055,2
54056,2
54057,2
54058,2
54059,2
54060,2
54061,2
54062,2
54063,2
54064,2
54065,2
54066,2
54067,2
54068,2
54069,2
54070,2
54071,2
54072,2
54073,2
54074,2
54075,2
54076,2
54077,2
54078,2
54079,2
54080,2
54081,2
54082,2
54083,2
54084,2
54085,2
54086,2
54087,2
54088,2
54089,2
54090,2
54091,2
54092,2
54093,2
54094,2
54095,2
54096,2
54097,2
54098,2
54099,2
54100,2
54101,2
54102,2
54103,2
54104,2
54105,2
54106,2
54107,2
54108,2
54109,2
54110,2
54111,2
54112,2
54113,2
54114,2
54115,2
54116,2
54117,2
54118,2
54119,2
54120,2
54121,2
54122,2
54123,2
54124,2
54125,2
54126,2
54127,2
54128,2
54129,2
54130,2
54131,2
54132,4
54133,4
54134,4
54135,4
54136,4
54137,4
54138,4
54139,4
54140,4
54141,4
54142,4
54143,4
54144,4
54145,4
54146,4
54147,4
54148,4
54149,4
54150,4
54151,4
54152,4
54153,4
54154,4
54155,4
54156,4
54157,4
54158,4
54159,4
54160,4
54161,4
54162,4
54163,4
54164,4
54165,4
54166,4
54167,4
54168,4
54169,4
54170,4
54171,4
54172,4
54173,4
54174,4
54175,4
54176,4
54177,4
54178,4
54179,4
54180,4
54181,4
54182,4
54183,4
54184,4
54185,4
54186,4
54187,4
54188,4
54189,4
54190,4
54191,4
54192,4
54193,4
54194,4
54195,4
54196,4
54197,4
54198,4
54199,4
54200,4
54201,4
54202,4
54203,4
54204,4
54205,4
54206,4
54207,4
54208,4
54209,4
54210,4
54211,4
54212,4
54213,4
54214,4
54215,4
54216,4
54217,4
54218,4
54219,4
54220,4
54221,4
54222,4
54223,4
54224,4
54225,4
54226,4
54227,4
54228,4
54229,4
54230,4
54231,4
54232,4
54233,4
54234,4
54235,4
54236,4
54237,4
54238,4
54239,4
54240,4
54241,4
54242,4
54243,4
54244,4
54245,4
54246,4
54247,4
54248,4
54249,4
54250,4
54251,4
54252,4
54253,4
54254,4
54255,4
54256,4
54257,4
54258,4
54259,4
54260,4
54261,4
54262,4
54263,4
54264,4
54265,4
54266,4
54267,1
54268,1
54269,1
54270,1
54271,1
54272,1
54273,1
54274,1
54275,1
54276,1
54277,1
54278,1
54279,1
54280,1
54281,1
54282,1
54283,1
54284,1
54285,1
54286,1
54287,1
54288,1
54289,1
54290,1
54291,1
54292,1
54293,1
54294,1
54295,1
54296,1
54297,1
54298,1
54299,1
54490,4
54491,4
54492,4
54493,4
54494,4
54495,4
54496,4
54497,4
54498,4
54499,4
54500,4
54501,4
54502,4
54503,4
54504,4
54505,4
54506,4
54507,4
54508,4
54509,4
54510,4
54511,4
54512,4
54513,4
54514,4
54515,4
54516,4
54517,4
54518,4
54519,4
54520,4
54521,4
54522,4
54523,4
54524,4
54525,4
54526,4
54527,4
54528,4
54529,4
54530,4
54531,4
54532,4
54533,4
54534,4
54535,4
54536,4
54537,4
54538,4
54539,4
54540,4
54541,4
54542,4
54543,4
54544,4
54545,4
54546,4
54547,4
54548,4
54549,4
54550,4
54551,4
54552,4
54553,4
54554,4
54555,4
54556,4
54557,4
54558,4
54559,4
54560,4
54561,4
54562,4
54563,4
54564,4
54565,4
54566,4
54567,4
54568,4
54569,4
54570,4
54571,4
54572,4
54573,4
54574,4
54575,4
54576,4
54577,4
54578,4
54579,4
54580,4
54581,4
54582,4
54583,4
54584,4
54585,4
54586,4
54587,4
54588,4
54589,4
54590,4
54591,4
54592,4
54593,4
54594,4
54595,4
54596,4
54597,4
54598,4
54599,4
54600,4
54601,4
54602,4
54603,4
54604,4
54605,4
54606,4
54607,4
54608,4
54609,4
54610,4
54611,4
54612,4
54613,4
54614,4
54615,4
54616,4
54617,4
54618,4
54619,4
54620,4
54621,4
54622,4
54623,4
54624,4
54625,4
54626,4
54627,4
54628,4
54629,4
54630,4
54631,4
54632,4
54633,4
54634,4
54635,4
54636,4
54637,4
54638,4
54639,4
54640,4
54641,4
54642,4
54643,4
54644,4
54645,4
54646,4
54647,4
54648,4
54649,4
54650,4
54651,4
54652,4
54653,4
54654,4
54655,4
54656,4
54657,4
54658,4
54659,4
54660,4
54661,4
54662,4
54663,4
54664,4
54665,4
