Frame,Chorea Label
48890,4
48891,4
48892,4
48893,4
48894,4
48895,4
48896,4
48897,4
48898,4
48899,4
48900,4
48901,4
48902,4
48903,4
48904,4
48905,4
48906,4
48907,4
48908,4
48909,4
48910,4
48911,4
48912,4
48913,4
48914,4
48915,4
48916,4
48917,4
48918,4
48919,4
48920,4
48921,4
48922,4
48923,4
48924,4
48925,4
48926,4
48927,4
48928,4
48929,4
48930,4
48931,4
48932,4
48933,4
48934,4
48935,4
48936,4
48937,4
48938,4
48939,4
48940,4
48941,4
48942,4
48943,4
48944,4
48945,4
48946,4
48947,4
48948,4
48949,4
48950,4
48951,4
48952,4
48953,4
48954,4
48955,4
48956,4
48957,4
48958,4
48959,4
48960,4
48961,4
48962,4
48963,4
48964,4
48965,4
48966,4
48967,4
48968,4
48969,4
48970,4
48971,4
48972,4
48973,4
48974,4
48975,4
48976,4
48977,4
48978,4
48979,4
48980,4
48981,4
48982,4
48983,4
48984,4
48985,4
48986,4
48987,4
48988,4
48989,4
48990,4
48991,4
48992,4
48993,4
48994,4
48995,4
48996,4
48997,4
48998,4
48999,4
49000,4
49001,4
49002,4
49003,4
49004,4
49005,4
49006,4
49007,4
49008,4
49009,4
49010,4
49011,4
49012,4
49013,4
49014,4
49015,4
49016,4
49017,4
49018,4
49019,4
49020,4
49021,4
49022,4
49023,4
49024,4
49025,4
49026,4
49027,4
49028,4
49029,4
49030,4
49031,4
49032,4
49033,4
49034,4
49035,4
49036,4
49037,4
49038,4
49039,4
49040,4
49041,4
49042,4
49043,4
49044,4
49045,4
49046,4
49047,4
49048,4
49049,4
49050,4
49051,4
49052,4
49053,4
49054,4
49055,4
49056,4
49057,4
49058,4
49059,4
49060,4
49061,4
49062,4
49063,4
49064,4
49065,4
49066,4
49067,4
49068,4
49069,4
49070,4
49071,4
49072,4
49073,4
49074,4
49075,4
49076,4
49077,4
49078,4
49079,4
49080,4
49081,4
49082,4
49083,4
49084,4
49085,4
49086,4
49087,4
49088,4
49089,4
49090,4
49091,4
49092,4
49093,4
49094,4
49095,4
49096,4
49097,4
49098,4
49099,4
49100,4
49101,4
49102,4
49103,4
49104,4
49105,4
49106,4
49107,4
49108,4
49109,4
49110,4
49111,4
49112,4
49113,4
49114,4
49115,4
49116,4
49117,4
49118,4
49119,4
49120,4
49121,4
49122,4
49123,4
49124,4
49125,4
49126,4
49127,4
49128,4
49129,4
49130,4
49131,4
49132,4
49133,4
49134,4
49135,4
49136,4
49137,4
49138,4
49139,4
49140,4
49141,4
49142,4
49143,4
49144,4
49145,4
49146,4
49147,4
49148,4
49149,4
49150,4
49151,4
49152,4
49153,4
49154,4
49155,4
49156,4
49157,4
49158,4
49159,4
49160,4
49161,4
49162,4
49163,4
49164,4
49165,4
49166,4
49167,4
49168,4
49169,4
49170,4
49171,4
49172,4
49173,4
49174,4
49175,4
49176,4
49177,4
49178,4
49179,4
49180,4
49181,4
49182,4
49183,4
49184,4
49185,4
49186,4
49187,4
49188,4
49189,4
49190,4
49191,4
49192,4
49193,4
49194,4
49195,4
49196,4
49197,4
49198,4
49199,4
49200,4
49201,4
49202,4
49203,4
49204,4
49205,4
49206,4
49207,4
49208,4
49209,4
49210,4
49211,4
49212,4
49213,4
49214,4
49215,4
49216,4
49217,4
49218,4
49219,4
49220,4
49221,4
49222,4
49223,4
49224,4
49225,4
49226,4
49227,4
49228,4
49229,4
49230,4
49231,4
49232,4
49233,4
49234,4
49235,4
49236,4
49237,4
49238,4
49239,4
49240,4
49241,4
49242,4
49243,4
49244,4
49245,4
49246,4
49247,4
49248,4
49249,4
49250,4
49251,4
49252,4
49253,4
49254,4
49255,4
49256,4
49257,4
49258,4
49259,4
49260,4
49261,4
49262,4
49263,4
49264,4
49265,4
49266,4
49267,4
49268,4
49269,4
49270,4
49271,4
49272,4
49273,4
49274,4
49275,4
49276,4
49277,4
49278,4
49279,4
49280,4
49281,4
49282,4
49283,4
49284,4
49285,4
49286,4
49287,4
49288,4
49289,4
49290,4
49291,4
49292,4
49293,4
49294,4
49295,4
49296,4
49297,4
49298,4
49299,4
49300,4
49301,4
49302,4
49303,4
49304,4
49305,4
49306,4
49307,4
49308,4
49309,4
49310,4
49311,4
49312,4
49313,4
49314,4
49315,4
49316,4
49317,4
49318,4
49319,4
49320,4
49321,4
49322,4
49323,4
49324,4
49325,4
49326,4
49327,4
49328,4
49329,4
49330,4
49331,4
49332,4
49333,4
49334,4
49335,4
49336,4
49337,4
49338,4
49339,4
49340,4
49341,4
49342,4
49343,4
49344,4
49345,4
49346,4
49347,4
49348,4
49349,4
49350,4
49351,4
49352,4
49353,4
49354,4
49355,4
49356,4
49357,4
49358,4
49359,4
49360,4
49361,4
49362,4
49363,4
49364,4
49365,4
49366,4
49367,4
49368,4
49369,4
49370,4
49371,4
49372,4
49373,4
49374,4
49375,4
49376,4
49377,4
49378,4
49379,4
49380,4
49381,4
49382,4
49383,4
49384,4
49385,4
49386,4
49387,4
49388,4
49389,4
49390,4
49391,4
49392,4
49393,4
49394,4
49395,4
49396,4
49397,4
49398,4
49399,4
49400,4
49401,4
49402,4
49403,4
49404,4
49405,4
49406,4
49407,4
49408,4
49409,4
49410,4
49411,4
49412,4
49413,4
49414,4
49415,4
49416,4
49417,4
49418,4
49419,4
49420,4
49421,4
49422,4
49423,4
49424,4
49425,4
49426,4
49427,4
49428,4
49429,4
49430,4
49431,4
49432,4
49433,4
49434,4
49435,4
49436,4
49437,4
49438,4
49439,4
49440,4
49441,4
49442,4
49443,4
49444,4
49445,4
49446,4
49447,4
49448,4
49449,4
49450,4
49451,4
49452,4
49453,4
49454,4
49455,4
49456,4
49457,4
49458,4
49459,4
49460,4
49461,4
49462,4
49463,4
49464,4
49465,4
49466,4
49467,4
49468,4
49469,4
49470,4
49471,4
49472,4
49473,4
49474,4
49475,4
49476,4
49477,4
49478,4
49479,4
49480,4
49481,4
49482,4
49483,4
49484,4
49485,4
49486,4
49487,4
49488,4
49489,4
49490,4
49491,4
49492,4
49493,4
49494,4
49495,4
49496,4
49497,4
49498,4
49499,4
49500,4
49501,4
49502,4
49503,4
49504,4
49505,4
49506,4
49507,4
49508,4
49509,4
49510,4
49511,4
49512,4
49513,4
49514,4
49515,4
49516,4
49517,4
49518,4
49519,4
49520,4
49521,4
49522,4
49523,4
49524,4
49525,4
49526,4
49527,4
49528,4
49529,4
49530,4
49531,4
49532,4
49533,4
49534,4
49535,4
49536,4
49537,4
49538,4
49539,4
49540,4
49541,4
49542,4
49543,4
49544,4
49545,4
49546,4
49547,4
49548,4
49549,4
49550,4
49551,4
49552,4
49553,4
49554,4
49555,4
49556,4
49557,4
49558,4
49559,4
49560,4
49561,4
49706,4
49707,4
49708,4
49709,4
49710,4
49711,4
49712,4
49713,4
49714,4
49715,4
49716,4
49717,4
49718,4
49719,4
49720,4
49721,4
49722,4
49723,4
49724,4
49725,4
49726,4
49727,4
49728,4
49729,4
49730,4
49731,4
49732,4
49733,4
49734,4
49735,4
49736,4
49737,4
49738,4
49739,4
49740,4
49741,4
49742,4
49743,4
49744,4
49745,4
49746,4
49747,4
49748,4
49749,4
49750,4
49751,4
49752,4
49753,4
49754,4
49755,4
49756,4
49757,4
49758,4
49759,4
49760,4
49761,4
49762,4
49763,4
49764,4
49765,4
49766,4
49767,4
49768,4
49769,4
49770,4
49771,4
49772,4
49773,4
49774,4
49775,4
49776,4
49777,4
49778,4
49779,4
49780,4
49781,4
49782,4
49783,4
49784,4
49785,4
49786,4
49787,4
49788,4
49789,4
49790,4
49791,4
49792,4
49793,4
49794,4
49795,4
49796,4
49797,4
49798,4
49799,4
49800,4
49801,4
49802,4
49803,4
49804,4
49805,4
49806,4
49807,4
49808,4
49809,4
49810,4
49811,4
49812,4
49813,4
49814,4
49815,4
49816,4
49817,4
49818,4
49819,4
49820,4
49821,4
49822,4
49823,4
49824,4
49825,4
49826,4
49827,4
49828,4
49829,4
49830,4
49831,4
49832,4
49833,4
49834,4
49835,4
49836,4
49837,4
49838,4
49839,4
49840,4
49841,4
49842,4
49843,4
49844,4
49845,4
49846,4
49847,4
49848,4
49849,4
49850,4
49851,4
49852,4
49853,4
49854,4
49855,4
49856,4
49857,4
49858,4
49859,4
49860,4
49861,4
49862,4
49863,4
49864,4
49865,4
49866,4
49867,4
49868,4
49869,4
49870,4
49871,4
49872,4
49873,4
49874,4
49875,4
49876,4
49877,4
49878,4
49879,4
49880,4
49881,4
49882,4
49883,4
49884,4
49885,4
49886,4
49887,4
49888,4
49889,4
49890,4
49891,4
49892,4
49893,4
49894,4
49895,4
49896,4
49897,4
49898,4
49899,4
49900,4
49901,4
49902,4
49903,4
49904,4
49905,4
49906,4
49907,4
49908,4
49909,4
49910,4
49911,4
49912,4
49913,4
49914,4
49915,4
49916,4
49917,4
49918,4
49919,4
49920,4
49921,4
49922,4
49923,4
49924,4
49925,4
49926,4
49927,4
49928,4
49929,4
49930,4
49931,4
49932,4
49933,4
49934,4
49935,4
49936,4
49937,4
49938,4
49939,4
49940,4
49941,4
49942,4
49943,4
49944,4
49945,4
49946,4
49947,4
49948,4
49949,4
49950,4
49951,4
49952,4
49953,4
49954,4
49955,4
49956,4
49957,4
49958,4
49959,4
49960,4
49961,4
49962,4
49963,4
49964,4
49965,4
49966,4
49967,4
49968,4
49969,4
49970,4
49971,4
49972,4
49973,4
49974,4
49975,4
49976,4
49977,4
49978,4
49979,4
49980,4
49981,4
49982,4
49983,4
49984,4
49985,4
49986,4
49987,4
49988,4
49989,4
49990,4
49991,4
49992,4
49993,4
49994,4
49995,4
49996,4
49997,4
49998,4
49999,4
50000,4
50001,4
50002,4
50003,4
50004,4
50005,4
50006,4
50007,4
50008,4
50009,4
50010,4
50011,4
50012,4
50013,4
50014,4
50015,4
50016,4
50017,4
50018,4
50019,4
50020,4
50021,4
50022,4
50023,4
50024,4
50025,4
50026,4
50027,4
50028,4
50029,4
50030,4
50031,4
50032,4
50033,4
50034,4
50035,4
50036,4
50037,4
50038,4
50039,4
50040,4
50041,4
50042,4
50043,4
50044,4
50045,4
50046,4
50047,4
50048,4
50049,4
50050,4
50051,4
50052,4
50053,4
50054,4
50055,4
50056,4
50057,4
50058,4
50059,4
50060,4
50061,4
50062,4
50063,4
50064,4
50065,4
50066,4
50067,4
50068,4
50069,4
50070,4
50071,4
50072,4
50073,4
50074,4
50075,4
50076,4
50077,4
50078,4
50079,4
50080,4
50081,4
50082,4
50083,4
50084,4
50085,4
50086,4
50087,4
50088,4
50089,4
50090,4
50091,4
50092,4
50093,4
50094,4
50095,4
50096,4
50097,4
50098,4
50099,4
50100,4
50101,4
50102,4
50103,4
50104,4
50105,4
50106,4
50107,4
50108,4
50109,4
50110,4
50111,4
50112,4
50113,4
50114,4
50115,4
50116,4
50117,4
50118,4
50119,4
50120,4
50121,4
50122,4
50123,4
50124,4
50125,4
50126,4
50127,4
50128,4
50129,4
50130,4
50131,4
50132,4
50133,4
50134,4
50135,4
50136,4
50137,4
50138,4
50139,4
50140,4
50141,4
50142,4
50143,4
50144,4
50145,4
50146,4
50147,4
50148,4
50149,4
50150,4
50151,4
50152,4
50153,4
50154,4
50155,4
50156,4
50157,4
50158,4
50159,4
50160,4
50161,4
50162,4
50163,4
50164,4
50165,4
50166,4
50167,4
50168,4
50169,4
50170,4
50171,4
50172,4
50173,4
50174,4
50175,4
50176,4
50177,4
50178,4
50179,4
50180,4
50181,4
50182,4
50183,4
50184,4
50185,4
50186,4
50187,4
50188,4
50189,4
50190,4
50191,4
50192,4
50193,4
50194,4
50195,4
50196,4
50197,4
50198,4
50199,4
50200,4
50201,4
50202,4
50203,4
50204,4
50205,4
50206,4
50207,4
50208,4
50209,4
50210,4
50211,4
50212,4
50213,4
50214,4
50215,4
50216,4
50217,4
50218,4
50219,4
50220,4
50221,4
50222,4
50223,4
50224,4
50225,4
50226,4
50227,4
50228,4
50229,4
50230,4
50231,4
50232,4
50233,4
50234,4
50235,4
50236,4
50237,4
50238,4
50239,4
50240,4
50241,4
50242,4
50243,4
50244,4
50245,4
50246,4
50247,4
50248,4
50249,4
50250,4
50251,4
50252,4
50253,4
50254,4
50255,4
50256,4
50257,4
50258,4
50259,4
50260,4
50261,4
50262,4
50263,4
50264,4
50265,4
50266,4
50267,4
50268,4
50269,4
50270,4
50271,4
50272,4
50273,4
50274,4
50275,4
50276,4
50277,4
50278,4
50279,4
50280,4
50281,4
50282,4
50283,4
50284,4
50285,4
50286,4
50287,4
50288,4
50289,4
50290,4
50291,4
50292,4
50293,4
50294,4
50295,4
50296,4
50297,4
50298,4
50299,4
50300,4
50301,4
50302,4
50303,4
50304,4
50305,4
50306,4
50307,4
50308,4
50309,4
50310,4
50311,4
50312,4
50313,4
50314,4
50315,4
50316,4
50317,4
50318,4
50319,4
50320,4
50321,4
50322,4
50323,4
50324,4
50325,4
50326,4
50327,1
50328,1
50329,1
50330,1
50331,1
50332,1
50333,1
50334,1
50335,1
50336,1
50337,1
50338,1
50339,1
50340,1
50341,1
50342,1
50343,1
50344,1
50345,1
50346,1
50347,1
50348,1
50349,1
50350,1
50351,1
50352,1
50353,1
50354,1
50355,1
50356,1
50357,1
50358,1
50359,1
50360,1
50361,1
50362,1
50363,1
50364,1
50365,1
50366,1
50367,1
50368,1
50369,1
50370,1
50371,1
50372,1
50373,1
50374,1
50375,1
50376,1
50377,1
50378,1
50379,1
50380,1
50381,1
50382,1
50383,1
50384,1
50385,1
50386,1
50387,1
50388,1
50389,1
50390,1
50391,1
50392,1
50393,1
50394,1
50395,1
50396,1
50397,1
50398,1
50399,1
50400,1
50401,1
50402,1
50403,1
50404,1
50405,1
50406,1
50407,1
50408,1
50409,1
50410,1
50411,1
50412,1
50413,1
50414,1
50415,1
50416,1
50417,1
50418,1
50419,1
50420,1
50421,1
50422,1
50423,1
50424,1
50425,1
50426,1
50427,1
50428,1
50429,1
50430,1
50431,1
50432,1
50433,1
50434,1
50435,1
50436,1
50437,1
50438,1
50439,1
50440,1
50441,1
50442,1
50443,1
50444,1
50445,1
50446,1
50447,1
50448,1
50449,1
50450,1
50451,1
50452,1
50453,1
50454,1
50455,1
50456,1
50457,1
50458,1
50459,1
50460,1
50461,1
50462,1
50463,1
50464,1
50465,1
50466,1
50467,1
50468,1
50469,1
50470,1
50471,1
50472,1
50473,1
50474,1
50475,1
50476,1
50477,1
50478,1
50479,1
50480,1
50481,1
50482,1
50483,1
50484,1
50485,1
50486,1
50487,1
50488,1
50489,1
50490,1
50491,1
50492,1
50493,1
50494,1
50495,1
50496,1
50497,1
50498,1
50499,1
50500,1
50501,1
50502,1
50503,1
50504,1
50505,1
50506,1
50507,1
50508,1
50509,1
50510,1
50511,1
50512,1
50513,1
50514,1
50515,1
50516,1
50517,1
50518,1
50519,1
50520,1
50521,1
50672,1
50673,1
50674,1
50675,1
50676,1
50677,1
50678,1
50679,1
50680,1
50681,1
50682,1
50683,1
50684,1
50685,1
50686,1
50687,1
50688,1
50689,1
50690,1
50691,1
50692,1
50693,1
50694,1
50695,1
50696,1
50697,1
50698,1
50699,1
50700,1
50701,1
50702,1
50703,1
50704,1
50705,1
50706,1
50707,1
50708,1
50709,1
50710,1
50711,1
50712,1
50713,1
50714,1
50715,1
50716,1
50717,1
50718,1
50719,1
50720,1
50721,1
50722,1
50723,1
50724,1
50725,1
50726,1
50727,1
50728,1
50729,1
50730,1
50731,1
50732,1
50733,1
50734,1
50735,1
50736,1
50737,1
50738,1
50739,1
50740,1
50741,1
50742,1
50743,1
50744,1
50745,1
50746,1
50747,1
50748,4
50749,4
50750,4
50751,4
50752,4
50753,4
50754,4
50755,4
50756,4
50757,4
50758,4
50759,4
50760,4
50761,4
50762,4
50763,4
50764,4
50765,4
50766,4
50767,4
50768,4
50769,4
50770,4
50771,4
50772,4
50773,4
50774,4
50775,4
50776,4
50777,4
50778,4
50779,4
50780,4
50781,4
50782,4
50783,4
50784,4
50785,4
50786,4
50787,4
50788,4
50789,4
50790,4
50791,4
50792,4
50793,4
50794,4
50795,4
50796,4
50797,4
50798,1
50799,1
50800,1
50801,1
50802,1
50803,1
50804,1
50805,1
50806,1
50807,1
50808,1
50809,1
50810,1
50811,1
50812,1
50813,1
50814,1
50815,1
50816,1
50817,1
50818,1
50819,1
50820,1
50821,1
50822,1
50823,1
50824,1
50825,1
50826,1
50827,1
50828,1
50829,1
50830,1
50831,1
50832,1
50833,1
50834,1
50835,1
50836,1
50837,1
50838,1
50839,1
50840,1
50841,1
50842,1
50843,1
50844,1
50845,1
50846,1
50847,1
50848,1
50849,1
50850,1
50851,1
50852,1
50853,1
50854,1
50855,1
50856,1
50857,1
50858,1
50859,1
50860,1
50861,1
50862,-9
50863,4
50864,4
50865,4
50866,4
50867,4
50868,4
50869,4
50870,4
50871,4
50872,4
50873,4
50874,4
50875,4
50876,4
50877,4
50878,4
50879,4
50880,4
50881,4
50882,4
50883,4
50884,4
50885,4
50886,4
50887,4
50888,4
50889,4
50890,4
50891,4
50892,4
50893,4
50894,4
50895,4
50896,4
50897,4
50898,4
50899,4
50900,4
50901,4
50902,4
50903,4
50904,4
50905,4
50906,4
50907,4
50908,4
50909,4
50910,4
50911,4
50912,4
50913,4
50914,4
50915,4
50916,4
50917,4
50918,4
50919,4
50920,4
50921,4
50922,4
50923,4
50924,4
50925,4
50926,4
50927,4
50928,4
50929,4
50930,4
50931,4
50932,4
50933,4
50934,4
50935,4
50936,4
50937,4
50938,4
50939,4
50940,4
50941,4
50942,4
50943,4
50944,4
50945,4
50946,4
50947,4
50948,4
50949,4
50950,4
50951,4
50952,4
50953,4
50954,4
50955,4
50956,4
50957,4
50958,4
50959,4
50960,4
50961,4
50962,4
50963,4
50964,4
50965,4
50966,4
50967,4
50968,4
50969,4
50970,4
50971,4
50972,4
50973,4
50974,4
50975,4
50976,4
50977,4
50978,4
50979,4
50980,4
50981,4
50982,4
50983,4
50984,4
50985,4
50986,4
50987,4
50988,4
50989,4
50990,4
50991,4
50992,4
50993,4
50994,4
50995,4
50996,4
50997,4
50998,4
50999,4
51000,4
51001,4
51002,4
51003,4
51004,4
51005,4
51006,4
51007,4
51008,4
51009,4
51010,4
51011,4
51012,4
51013,4
51014,4
51015,4
51016,4
51017,4
51018,4
51019,4
51020,4
51021,4
51022,4
51023,4
51024,4
51025,4
51026,4
51027,4
51028,4
51029,4
51030,4
51031,4
51032,4
51033,4
51034,4
51035,4
51036,4
51037,4
51038,4
51039,4
51040,4
51041,4
51042,4
51043,4
51044,4
51045,4
51046,4
51047,4
51048,4
51049,4
51050,4
51051,4
51052,4
51053,4
51054,4
51055,4
51056,4
51057,4
51058,4
51059,4
51060,4
51061,4
51062,4
51063,4
51064,4
51065,4
51066,4
51067,4
51068,4
51069,4
51070,4
51071,4
51072,4
51073,4
51074,4
51075,4
51076,4
51077,4
51078,4
51079,4
51080,4
51081,4
51082,4
51083,4
51084,4
51085,4
51086,4
51087,4
51088,4
51089,4
51090,4
51091,4
51092,4
51093,4
51094,4
51095,4
51096,4
51097,4
51098,4
51099,4
51100,4
51101,4
51102,4
51103,4
51104,4
51105,4
51106,4
51107,4
51108,4
51109,4
51110,4
51111,4
51112,4
51113,4
51114,4
51115,4
51116,4
51117,4
51118,4
51119,4
51120,4
51121,4
51122,4
51123,4
51124,4
51125,4
51126,4
51127,4
51128,4
51129,4
51130,4
51131,4
51132,4
51133,4
51134,4
51135,4
51136,4
51137,4
51138,4
51139,4
51140,4
51141,4
51142,4
51143,4
51144,4
51145,4
51146,4
51147,4
51148,4
51149,4
51150,4
51151,4
51152,4
51153,4
51154,4
51155,4
51156,4
51157,4
51158,4
51159,4
51160,4
51161,4
51162,4
51163,4
51164,4
51165,4
51166,4
51167,4
51168,4
51169,4
51170,4
51171,4
51172,4
51173,4
51174,4
51175,4
51176,4
51177,4
51178,4
51179,4
51180,4
51181,4
51182,4
51183,4
51184,4
51185,4
51186,4
51187,4
51188,4
51189,4
51190,4
51191,4
51192,4
51193,4
51194,4
51195,4
51196,4
51197,4
51198,4
51199,4
51200,4
51201,4
51202,4
51203,4
51204,4
51205,4
51206,4
51207,4
51208,4
51209,4
51210,4
51211,4
51212,4
51213,4
51214,4
51215,4
51216,4
51217,4
51218,4
51219,4
51220,4
51221,4
51222,4
51223,4
51224,4
51225,4
51226,4
51227,4
51228,4
51229,4
51230,4
51231,4
51232,4
51233,4
51234,4
51235,4
51236,4
51237,4
51238,4
51239,4
51240,4
51241,4
51242,4
51243,4
51244,4
51245,4
51246,4
51247,4
51248,4
51249,4
51250,4
51251,4
51252,4
51253,4
51254,4
51255,4
51256,4
51257,4
51258,4
51259,4
51260,4
51261,4
51262,4
51263,4
51264,4
51265,4
51266,4
51267,4
51268,4
51269,4
51270,4
51271,4
51272,4
51273,4
51274,4
51275,4
51276,4
51277,4
51278,4
51279,4
51280,4
51281,4
51282,4
51283,4
51284,4
51285,4
51286,4
51287,4
51288,4
51289,4
51290,4
51291,4
51292,4
51293,4
51294,4
51295,4
51296,4
51297,4
51298,4
51299,4
51300,4
51301,4
51302,4
51303,4
51304,4
51305,4
51306,4
51307,4
51308,4
51309,4
51310,4
51311,4
51312,4
51313,4
51314,4
51315,4
51316,4
51317,4
51318,4
51319,4
51320,4
51321,4
51322,4
51323,4
51324,4
51325,4
51326,4
51327,4
51328,4
51329,4
51330,4
51331,4
51332,4
51333,4
51334,4
51335,4
51336,4
51337,4
51338,4
51339,4
51340,4
51341,4
51342,4
51343,4
51344,4
51345,4
51346,4
51347,4
51348,4
51349,4
51350,4
51351,4
51352,4
51353,4
51354,4
51355,4
51356,4
51357,4
51358,4
51359,4
51360,4
51361,4
51362,4
51363,4
51364,4
51365,4
51366,4
51367,4
51368,4
51369,4
51370,4
51371,4
51372,4
51373,4
51374,4
51375,4
51376,4
51377,4
51378,4
51379,4
51380,4
51381,4
51382,4
51383,4
51384,4
51385,4
51386,4
51387,4
51388,4
51389,4
51390,4
51391,4
51392,4
51393,4
51394,4
51395,4
51396,4
51397,4
51398,4
51399,4
51400,4
51401,4
51402,4
51403,4
51404,4
51405,4
51406,4
51407,4
51408,4
51409,4
51410,4
51411,4
51412,4
51413,4
51414,4
51415,4
51416,4
51417,4
51418,4
51419,4
51420,4
51421,4
51422,4
51423,4
51424,4
51425,4
51426,4
51427,4
51428,4
51429,4
51430,4
51431,4
51432,4
51433,4
51434,4
51435,4
51436,4
51437,4
51438,4
51439,4
51440,4
51441,4
51442,4
51443,4
51444,4
51445,4
51446,4
51447,4
51448,4
51449,4
51450,4
51451,4
51452,4
51453,4
51454,4
51455,4
51456,4
51457,4
51458,4
51459,4
51460,4
51461,4
51462,4
51463,4
51464,4
51465,4
51466,4
51467,4
51468,4
51469,4
51470,4
51471,4
51472,4
51473,4
51474,4
51475,4
51476,4
51657,4
51658,4
51659,4
51660,4
51661,4
51662,4
51663,4
51664,4
51665,4
51666,4
51667,4
51668,4
51669,4
51670,4
51671,4
51672,4
51673,4
51674,4
51675,4
51676,4
51677,4
51678,4
51679,4
51680,4
51681,4
51682,4
51683,4
51684,4
51685,4
51686,4
51687,4
51688,4
51689,4
51690,4
51691,4
51692,4
51693,4
51694,4
51695,4
51696,4
51697,4
51698,4
51699,4
51700,4
51701,4
51702,4
51703,4
51704,4
51705,4
51706,4
51707,4
51708,4
51709,4
51710,4
51711,4
51712,4
51713,4
51714,4
51715,4
51716,4
51717,4
51718,4
51719,4
51720,4
51721,4
51722,4
51723,4
51724,4
51725,4
51726,4
51727,4
51728,4
51729,4
51730,4
51731,4
51732,4
51733,4
51734,4
51735,4
51736,4
51737,4
51738,4
51739,4
51740,4
51741,4
51742,4
51743,4
51744,4
51745,4
51746,4
51747,4
51748,4
51749,4
51750,4
51751,4
51752,4
51753,4
51754,4
51755,4
51756,4
51757,4
51758,4
51759,4
51760,4
51761,4
51762,4
51763,4
51764,4
51765,4
51766,4
51767,4
51768,4
51769,4
51770,4
51771,4
51772,4
51773,4
51774,4
51775,4
51776,4
51777,4
51778,4
51779,4
51780,4
51781,4
51782,4
51783,4
51784,4
51785,4
51786,4
51787,4
51788,4
51789,4
51790,4
51791,4
51792,4
51793,4
51794,4
51795,4
51796,4
51797,4
51798,4
51799,4
51800,4
51801,4
51802,4
51803,4
51804,4
51805,4
51806,4
51807,4
51808,4
51809,4
51810,4
51811,4
51812,4
51813,4
51814,4
51815,4
51816,4
51817,4
51818,4
51819,4
51820,4
51821,4
51822,4
51823,4
51824,4
51825,4
51826,4
51827,4
51828,4
51829,4
51830,4
51831,4
51832,4
51833,4
51834,4
51835,4
51836,4
51837,4
51838,4
51839,4
51840,4
51841,4
51842,4
51843,4
51844,4
51845,4
51846,4
51847,4
51848,4
51849,4
51850,4
51851,4
51852,4
51853,4
51854,4
51855,4
51856,4
51857,4
51858,4
51859,4
51860,4
51861,4
51862,4
51863,4
51864,4
51865,4
51866,4
51867,4
51868,4
51869,4
51870,4
51871,4
51872,4
51873,4
51874,4
51875,4
51876,4
51877,4
51878,4
51879,4
51880,4
51881,4
51882,4
51883,4
51884,4
51885,4
51886,4
51887,4
51888,4
51889,4
51890,4
51891,4
51892,4
51893,4
51894,4
51895,4
51896,4
51897,4
51898,4
51899,4
51900,4
51901,4
51902,4
51903,4
51904,4
51905,4
51906,4
51907,4
51908,4
51909,4
51910,4
51911,4
51912,4
51913,4
51914,4
51915,4
51916,4
51917,4
51918,4
51919,4
51920,4
51921,4
51922,4
51923,4
51924,4
51925,4
51926,4
51927,4
51928,4
51929,4
51930,4
51931,4
51932,4
51933,4
51934,4
51935,4
51936,4
51937,4
51938,4
51939,4
51940,4
51941,4
51942,4
51943,4
51944,4
51945,4
51946,4
51947,4
51948,4
51949,4
51950,4
51951,4
51952,4
51953,4
51954,4
51955,4
51956,4
51957,4
51958,4
51959,4
51960,4
51961,4
51962,4
51963,4
51964,4
51965,4
51966,4
51967,4
51968,4
51969,4
51970,4
51971,4
51972,4
51973,4
51974,4
51975,4
51976,4
51977,4
51978,4
51979,4
51980,4
51981,4
51982,4
51983,4
51984,4
51985,4
51986,4
51987,4
51988,4
51989,4
51990,4
51991,4
51992,4
51993,4
51994,4
51995,4
51996,4
51997,4
51998,4
51999,4
52000,4
52001,4
52002,4
52003,4
52004,4
52005,4
52006,4
52007,4
52008,4
52009,4
52010,4
52011,4
52012,4
52013,4
52014,4
52015,4
52016,4
52017,4
52018,4
52019,4
52020,4
52021,4
52022,4
52023,4
52024,4
52025,4
52026,4
52027,4
52028,4
52029,4
52030,4
52031,4
52032,4
52033,4
52034,4
52035,4
52036,4
52037,4
52038,4
52039,4
52040,4
52041,4
52042,4
52043,4
52044,4
52045,4
52046,4
52047,4
52048,4
52049,4
52050,4
52051,4
52052,4
52053,4
52054,4
52055,4
52056,4
52057,4
52058,4
52059,4
52060,4
52061,4
52062,4
52063,4
52064,4
52065,4
52066,4
52067,4
52068,4
52069,4
52070,4
52071,4
52072,4
52073,4
52074,4
52075,4
52076,4
52077,4
52078,4
52079,4
52080,4
52081,4
52082,4
52083,4
52084,4
52085,4
52086,4
52087,4
52088,4
52089,4
52090,4
52091,4
52092,4
52093,4
52094,4
52095,4
52096,4
52097,4
52098,4
52099,4
52100,4
52101,4
52102,4
52103,4
52104,4
52105,4
52106,4
52107,4
52108,4
52109,4
52110,4
52111,4
52112,4
52113,4
52114,4
52115,4
52116,4
52117,4
52118,4
52119,4
52120,4
52121,4
52122,4
52123,4
52124,4
52125,4
52126,4
52127,4
52128,4
52129,4
52130,4
52131,4
52132,4
52133,4
52134,4
52135,4
52136,4
52137,4
52138,4
52139,4
52140,4
52141,4
52142,4
52143,4
52144,4
52145,4
52146,4
52147,4
52148,4
52149,4
52150,4
52151,4
52152,4
52153,4
52154,4
52155,3
52156,3
52157,3
52158,3
52159,3
52160,3
